Date/Time,Step Count (count)
2022-06-12 00:00:00,11482.0
2022-06-13 00:00:00,5824.0
2022-06-14 00:00:00,7823.0
2022-06-15 00:00:00,3781.0
2022-06-16 00:00:00,3470.0
2022-06-17 00:00:00,6780.0
2022-06-18 00:00:00,7182.0
2022-06-19 00:00:00,9365.0
2022-06-20 00:00:00,3609.0
2022-06-21 00:00:00,5581.0
2022-06-22 00:00:00,4162.0
2022-06-23 00:00:00,7309.0
2022-06-24 00:00:00,10526.0
2022-06-25 00:00:00,1160.0
2022-06-26 00:00:00,1949.0
2022-06-27 00:00:00,1113.0
2022-06-28 00:00:00,452.0
2022-06-29 00:00:00,3614.0
2022-06-30 00:00:00,11549.0
2022-07-01 00:00:00,158.0
2022-07-02 00:00:00,1301.0
2022-07-03 00:00:00,551.0
2022-07-04 00:00:00,2808.0
2022-07-05 00:00:00,575.0
2022-07-06 00:00:00,10904.0
2022-07-07 00:00:00,9434.0
2022-07-08 00:00:00,11238.0
2022-07-09 00:00:00,7016.0
2022-07-10 00:00:00,12711.0
2022-07-11 00:00:00,3467.0
2022-07-12 00:00:00,2242.0
2022-07-13 00:00:00,198.0
2022-07-14 00:00:00,96.0
2022-07-15 00:00:00,2522.0
2022-07-16 00:00:00,8673.0
2022-07-17 00:00:00,7947.0
2022-07-18 00:00:00,10902.0
2022-07-19 00:00:00,2022.0
2022-07-20 00:00:00,248.0
2022-07-21 00:00:00,2642.0
2022-07-22 00:00:00,3798.0
2022-07-23 00:00:00,2261.0
2022-07-24 00:00:00,1042.0
2022-07-25 00:00:00,142.0
2022-07-26 00:00:00,3932.0
2022-07-27 00:00:00,1090.0
2022-07-28 00:00:00,2604.0
2022-07-29 00:00:00,7596.0
2022-07-30 00:00:00,7716.0
2022-07-31 00:00:00,68.0
2022-08-01 00:00:00,5562.0
2022-08-02 00:00:00,892.0
2022-08-03 00:00:00,1526.0
2022-08-04 00:00:00,2078.0
2022-08-05 00:00:00,899.0
2022-08-06 00:00:00,2449.0
2022-08-07 00:00:00,1778.0
2022-08-08 00:00:00,1948.0
2022-08-09 00:00:00,509.0
2022-08-10 00:00:00,304.0
2022-08-11 00:00:00,6992.0
2022-08-12 00:00:00,716.0
2022-08-13 00:00:00,5763.0
2022-08-14 00:00:00,11784.0
2022-08-15 00:00:00,8398.0
2022-08-16 00:00:00,187.0
2022-08-17 00:00:00,1691.0
2022-08-18 00:00:00,2874.0
2022-08-19 00:00:00,536.0
2022-08-20 00:00:00,4958.0
2022-08-21 00:00:00,3166.0
2022-08-22 00:00:00,1183.0
2022-08-23 00:00:00,1953.0
2022-08-24 00:00:00,8112.0
2022-08-25 00:00:00,2554.0
2022-08-26 00:00:00,3532.0
2022-08-27 00:00:00,4422.0
2022-08-28 00:00:00,6241.0
2022-08-29 00:00:00,5692.0
2022-08-30 00:00:00,6075.0
2022-08-31 00:00:00,2407.0
2022-09-01 00:00:00,2073.0
2022-09-02 00:00:00,249.0
2022-09-03 00:00:00,2412.0
2022-09-04 00:00:00,492.0
2022-09-05 00:00:00,139.0
2022-09-06 00:00:00,1110.0
2022-09-07 00:00:00,2932.0
2022-09-08 00:00:00,3808.0
2022-09-09 00:00:00,6831.0
2022-09-10 00:00:00,2697.0
2022-09-11 00:00:00,6556.0
2022-09-12 00:00:00,1975.0
2022-09-13 00:00:00,126.0
2022-09-14 00:00:00,9565.0
2022-09-15 00:00:00,235.0
2022-09-16 00:00:00,3242.0
2022-09-17 00:00:00,4636.0
2022-09-18 00:00:00,399.0
2022-09-19 00:00:00,6002.0
2022-09-20 00:00:00,11785.0
2022-09-21 00:00:00,2550.0
2022-09-22 00:00:00,566.0
2022-09-23 00:00:00,12865.0
2022-09-24 00:00:00,5151.0
2022-09-25 00:00:00,5296.0
2022-09-26 00:00:00,3617.0
2022-09-27 00:00:00,3879.0
2022-09-28 00:00:00,734.0
2022-09-29 00:00:00,1727.0
2022-09-30 00:00:00,10357.0
2022-10-01 00:00:00,5370.0
2022-10-02 00:00:00,3027.0
2022-10-03 00:00:00,2924.0
2022-10-04 00:00:00,10729.0
2022-10-05 00:00:00,10777.0
2022-10-06 00:00:00,10990.0
2022-10-07 00:00:00,6665.0
2022-10-08 00:00:00,421.0
2022-10-09 00:00:00,4109.0
2022-10-10 00:00:00,6376.0
2022-10-11 00:00:00,6101.0
2022-10-12 00:00:00,5355.0
2022-10-13 00:00:00,5914.0
2022-10-14 00:00:00,16533.0
2022-10-15 00:00:00,1818.0
2022-10-16 00:00:00,2026.0
2022-10-17 00:00:00,9913.0
2022-10-18 00:00:00,6949.0
2022-10-19 00:00:00,3741.0
2022-10-20 00:00:00,7127.0
2022-10-21 00:00:00,9102.0
2022-10-22 00:00:00,3085.0
2022-10-23 00:00:00,7200.0
2022-10-24 00:00:00,7010.0
2022-10-25 00:00:00,7222.0
2022-10-26 00:00:00,4954.0
2022-10-27 00:00:00,4600.0
2022-10-28 00:00:00,9528.0
2022-10-29 00:00:00,86.0
2022-10-30 00:00:00,1127.0
2022-10-31 00:00:00,11078.0
2022-11-01 00:00:00,10492.0
2022-11-02 00:00:00,7099.0
2022-11-03 00:00:00,9272.0
2022-11-04 00:00:00,6780.0
2022-11-05 00:00:00,6038.0
2022-11-06 00:00:00,2408.0
2022-11-07 00:00:00,6413.0
2022-11-08 00:00:00,7057.0
2022-11-09 00:00:00,5477.0
2022-11-10 00:00:00,5636.0
2022-11-11 00:00:00,6108.0
2022-11-12 00:00:00,3671.0
2022-11-13 00:00:00,3803.0
2022-11-14 00:00:00,4773.0
2022-11-15 00:00:00,7092.0
2022-11-16 00:00:00,1929.0
2022-11-17 00:00:00,7282.0
2022-11-18 00:00:00,5574.0
2022-11-19 00:00:00,4010.0
2022-11-20 00:00:00,1518.0
2022-11-21 00:00:00,6724.0
2022-11-22 00:00:00,6217.0
2022-11-23 00:00:00,3545.0
2022-11-24 00:00:00,4249.0
2022-11-25 00:00:00,4604.0
2022-11-26 00:00:00,4203.0
2022-11-27 00:00:00,899.0
2022-11-28 00:00:00,1855.0
2022-11-29 00:00:00,1059.0
2022-11-30 00:00:00,5467.0
2022-12-01 00:00:00,2424.0
2022-12-02 00:00:00,2845.0
2022-12-03 00:00:00,4004.0
2022-12-04 00:00:00,605.0
2022-12-05 00:00:00,6144.0
2022-12-06 00:00:00,2436.0
2022-12-07 00:00:00,4602.0
2022-12-08 00:00:00,6078.0
2022-12-09 00:00:00,4756.0
2022-12-10 00:00:00,5187.0
2022-12-11 00:00:00,7209.0
2022-12-12 00:00:00,4976.0
2022-12-13 00:00:00,210.0
2022-12-14 00:00:00,1702.0
2022-12-15 00:00:00,4023.0
2022-12-16 00:00:00,5973.0
2022-12-17 00:00:00,10003.0
2022-12-18 00:00:00,6890.0
2022-12-19 00:00:00,6232.0
2022-12-20 00:00:00,5502.0
2022-12-21 00:00:00,8621.0
2022-12-22 00:00:00,9878.0
2022-12-23 00:00:00,4468.0
2022-12-24 00:00:00,3470.0
2022-12-25 00:00:00,4059.0
2022-12-26 00:00:00,6568.0
2022-12-27 00:00:00,7883.0
2022-12-28 00:00:00,4894.0
2022-12-29 00:00:00,4449.0
2022-12-30 00:00:00,5458.0
2022-12-31 00:00:00,1067.0
2023-01-01 00:00:00,1424.0
2023-01-02 00:00:00,4362.0
2023-01-03 00:00:00,3995.0
2023-01-04 00:00:00,328.0
2023-01-05 00:00:00,3978.0
2023-01-06 00:00:00,2186.0
2023-01-07 00:00:00,1067.0
2023-01-08 00:00:00,261.0
2023-01-09 00:00:00,4134.0
2023-01-10 00:00:00,112.0
2023-01-11 00:00:00,3096.0
2023-01-12 00:00:00,440.0
2023-01-13 00:00:00,3937.0
2023-01-14 00:00:00,9612.0
2023-01-15 00:00:00,1367.0
2023-01-16 00:00:00,4912.0
2023-01-17 00:00:00,5927.0
2023-01-18 00:00:00,778.0
2023-01-19 00:00:00,274.0
2023-01-20 00:00:00,1931.0
2023-01-21 00:00:00,6090.0
2023-01-22 00:00:00,3493.0
2023-01-23 00:00:00,2747.0
2023-01-24 00:00:00,4876.0
2023-01-25 00:00:00,580.0
2023-01-26 00:00:00,1636.0
2023-01-27 00:00:00,1408.0
2023-01-28 00:00:00,24.0
2023-01-29 00:00:00,1146.0
2023-01-30 00:00:00,5521.0
2023-01-31 00:00:00,3288.0
2023-02-01 00:00:00,6307.0
2023-02-02 00:00:00,5942.0
2023-02-03 00:00:00,4566.0
2023-02-04 00:00:00,4055.0
2023-02-05 00:00:00,63.0
2023-02-06 00:00:00,4136.0
2023-02-07 00:00:00,3149.0
2023-02-08 00:00:00,293.0
2023-02-09 00:00:00,40.0
2023-02-10 00:00:00,45.0
2023-02-11 00:00:00,1.0
2023-02-12 00:00:00,7066.0
2023-02-13 00:00:00,1836.0
2023-02-14 00:00:00,6722.0
2023-02-15 00:00:00,694.0
2023-02-16 00:00:00,1518.0
2023-02-17 00:00:00,4874.0
2023-02-18 00:00:00,942.0
2023-02-19 00:00:00,1262.0
2023-02-20 00:00:00,989.0
2023-02-21 00:00:00,508.0
2023-02-22 00:00:00,714.0
2023-02-23 00:00:00,1039.0
2023-02-24 00:00:00,1219.0
2023-02-25 00:00:00,296.0
2023-02-26 00:00:00,3431.0
2023-02-27 00:00:00,2434.0
2023-02-28 00:00:00,1267.0
2023-03-01 00:00:00,4452.0
2023-03-02 00:00:00,1078.0
2023-03-03 00:00:00,1008.0
2023-03-04 00:00:00,8007.0
2023-03-05 00:00:00,4992.0
2023-03-06 00:00:00,2510.0
2023-03-07 00:00:00,1463.0
2023-03-08 00:00:00,4220.0
2023-03-09 00:00:00,2017.0
2023-03-10 00:00:00,4670.0
2023-03-11 00:00:00,3395.0
2023-03-12 00:00:00,4703.0
2023-03-13 00:00:00,929.0
2023-03-14 00:00:00,2217.0
2023-03-15 00:00:00,3169.0
2023-03-16 00:00:00,7285.0
2023-03-17 00:00:00,871.0
2023-03-18 00:00:00,1718.0
2023-03-19 00:00:00,4265.0
2023-03-20 00:00:00,2979.0
2023-03-21 00:00:00,1869.0
2023-03-22 00:00:00,1164.0
2023-03-23 00:00:00,926.72
2023-03-24 00:00:00,2395.0
2023-03-25 00:00:00,74.0
2023-03-26 00:00:00,2475.0
2023-03-27 00:00:00,3773.0
2023-03-28 00:00:00,357.0
2023-03-29 00:00:00,5595.0
2023-03-30 00:00:00,4722.0
2023-03-31 00:00:00,3086.0
2023-04-01 00:00:00,3576.0
2023-04-02 00:00:00,3420.0
2023-04-03 00:00:00,900.0
2023-04-04 00:00:00,2780.0
2023-04-05 00:00:00,3289.0
2023-04-06 00:00:00,4675.0
2023-04-07 00:00:00,5957.0
2023-04-08 00:00:00,7352.0
2023-04-09 00:00:00,2993.0
2023-04-10 00:00:00,3281.0
2023-04-11 00:00:00,3064.0
2023-04-12 00:00:00,1655.0
2023-04-13 00:00:00,1794.0
2023-04-14 00:00:00,2318.0
2023-04-15 00:00:00,675.74
2023-04-16 00:00:00,519.0
2023-04-17 00:00:00,190.0
2023-04-18 00:00:00,231.0
2023-04-19 00:00:00,280.0
2023-04-20 00:00:00,6388.0
2023-04-21 00:00:00,3056.0
2023-04-22 00:00:00,101.0
2023-04-23 00:00:00,2288.0
2023-04-24 00:00:00,28.0
2023-04-25 00:00:00,423.0
2023-04-26 00:00:00,125.0
2023-04-27 00:00:00,88.0
2023-04-28 00:00:00,852.0
2023-04-29 00:00:00,2775.0
2023-04-30 00:00:00,405.0
2023-05-01 00:00:00,6362.0
2023-05-02 00:00:00,5413.0
2023-05-03 00:00:00,3807.0
2023-05-04 00:00:00,2373.0
2023-05-05 00:00:00,3947.0
2023-05-06 00:00:00,8846.0
2023-05-07 00:00:00,834.0
2023-05-08 00:00:00,4782.0
2023-05-09 00:00:00,1744.0
2023-05-10 00:00:00,483.0
2023-05-11 00:00:00,3021.0
2023-05-12 00:00:00,53.0
2023-05-13 00:00:00,5730.0
2023-05-14 00:00:00,5061.0
2023-05-15 00:00:00,2719.0
2023-05-16 00:00:00,432.0
2023-05-17 00:00:00,2897.0
2023-05-18 00:00:00,327.0
2023-05-19 00:00:00,729.0
2023-05-20 00:00:00,2579.0
2023-05-21 00:00:00,1684.0
2023-05-22 00:00:00,4102.0
2023-05-23 00:00:00,3348.0
2023-05-24 00:00:00,4336.0
2023-05-25 00:00:00,2191.0
2023-05-26 00:00:00,3461.0
2023-05-27 00:00:00,825.0
2023-05-28 00:00:00,2248.0
2023-05-29 00:00:00,2235.0
2023-05-30 00:00:00,4819.0
2023-05-31 00:00:00,5080.0
2023-06-01 00:00:00,7694.0
2023-06-02 00:00:00,4536.0
2023-06-03 00:00:00,5188.0
2023-06-04 00:00:00,5853.0
2023-06-05 00:00:00,7449.0
2023-06-06 00:00:00,5287.0
2023-06-07 00:00:00,697.0
2023-06-08 00:00:00,3361.0
2023-06-09 00:00:00,1892.0
2023-06-10 00:00:00,1315.0
2023-06-11 00:00:00,1475.0
2023-06-12 00:00:00,5646.0
2023-06-13 00:00:00,5300.0
2023-06-14 00:00:00,3626.0
2023-06-15 00:00:00,4160.0
2023-06-16 00:00:00,3442.0
2023-06-17 00:00:00,1982.0
2023-06-18 00:00:00,1909.0
2023-06-19 00:00:00,4431.0
2023-06-20 00:00:00,3941.0
2023-06-21 00:00:00,4329.0
2023-06-22 00:00:00,1734.0
2023-06-23 00:00:00,5126.0
2023-06-24 00:00:00,2528.0
2023-06-25 00:00:00,5594.0
2023-06-26 00:00:00,1116.0
2023-06-27 00:00:00,4487.0
2023-06-28 00:00:00,9321.0
2023-06-29 00:00:00,5295.0
2023-06-30 00:00:00,9663.0
2023-07-01 00:00:00,1421.0
2023-07-02 00:00:00,8576.0
2023-07-03 00:00:00,8390.0
2023-07-04 00:00:00,2985.0
2023-07-05 00:00:00,305.0
2023-07-06 00:00:00,7305.0
2023-07-07 00:00:00,5207.0
2023-07-08 00:00:00,4274.0
2023-07-09 00:00:00,681.0
2023-07-10 00:00:00,1996.0
2023-07-11 00:00:00,798.0
2023-07-12 00:00:00,8184.0
2023-07-13 00:00:00,3956.0
2023-07-14 00:00:00,5768.0
2023-07-15 00:00:00,211.0
2023-07-16 00:00:00,1114.0
2023-07-17 00:00:00,3783.0
2023-07-18 00:00:00,5460.0
2023-07-19 00:00:00,707.0
2023-07-20 00:00:00,2867.0
2023-07-21 00:00:00,3628.0
2023-07-22 00:00:00,5571.0
2023-07-23 00:00:00,1440.0
2023-07-24 00:00:00,732.0
2023-07-25 00:00:00,2015.0
2023-07-26 00:00:00,2844.0
2023-07-27 00:00:00,1393.0
2023-07-28 00:00:00,2154.0
2023-07-29 00:00:00,2403.0
2023-07-30 00:00:00,2079.0
2023-07-31 00:00:00,1036.0
2023-08-01 00:00:00,4276.0
2023-08-02 00:00:00,2007.0
2023-08-03 00:00:00,469.0
2023-08-04 00:00:00,362.0
2023-08-05 00:00:00,847.0
2023-08-06 00:00:00,1042.0
2023-08-07 00:00:00,1064.0
2023-08-08 00:00:00,2728.0
2023-08-09 00:00:00,4655.0
2023-08-10 00:00:00,11121.0
2023-08-11 00:00:00,1519.0
2023-08-12 00:00:00,2861.0
2023-08-13 00:00:00,1443.0
2023-08-14 00:00:00,920.0
2023-08-15 00:00:00,737.0
2023-08-16 00:00:00,2697.0
2023-08-17 00:00:00,1042.0
2023-08-18 00:00:00,6513.0
2023-08-19 00:00:00,4133.0
2023-08-20 00:00:00,688.0
2023-08-21 00:00:00,1733.0
2023-08-22 00:00:00,3068.0
2023-08-23 00:00:00,3532.0
2023-08-24 00:00:00,302.0
2023-08-25 00:00:00,367.0
2023-08-26 00:00:00,1696.0
2023-08-27 00:00:00,1060.0
2023-08-28 00:00:00,3523.0
2023-08-29 00:00:00,4867.0
2023-08-30 00:00:00,10346.0
2023-08-31 00:00:00,1813.0
2023-09-01 00:00:00,9696.0
2023-09-02 00:00:00,124.0
2023-09-03 00:00:00,206.0
2023-09-04 00:00:00,453.75
2023-09-05 00:00:00,8118.0
2023-09-06 00:00:00,1429.0
2023-09-07 00:00:00,8696.0
2023-09-08 00:00:00,7497.0
2023-09-09 00:00:00,13745.0
2023-09-10 00:00:00,5718.0
2023-09-11 00:00:00,8876.0
2023-09-12 00:00:00,10932.0
2023-09-13 00:00:00,13346.0
2023-09-14 00:00:00,11438.0
2023-09-15 00:00:00,3968.0
2023-09-16 00:00:00,2612.0
2023-09-17 00:00:00,3802.0
2023-09-18 00:00:00,2568.0
2023-09-19 00:00:00,3346.0
2023-09-20 00:00:00,2385.0
2023-09-21 00:00:00,3846.0
2023-09-22 00:00:00,1705.0
2023-09-23 00:00:00,3739.0
2023-09-24 00:00:00,1581.0
2023-09-25 00:00:00,3655.0
2023-09-26 00:00:00,2740.0
2023-09-27 00:00:00,4116.0
2023-09-28 00:00:00,2428.0
2023-09-29 00:00:00,7344.0
2023-09-30 00:00:00,5108.0
2023-10-01 00:00:00,7572.0
2023-10-02 00:00:00,4185.0
2023-10-03 00:00:00,1668.0
2023-10-04 00:00:00,6913.0
2023-10-05 00:00:00,10703.0
2023-10-06 00:00:00,13191.0
2023-10-07 00:00:00,8968.0
2023-10-08 00:00:00,322.0
2023-10-09 00:00:00,14830.0
2023-10-10 00:00:00,14620.0
2023-10-11 00:00:00,12079.0
2023-10-12 00:00:00,7592.0
2023-10-13 00:00:00,4041.0
2023-10-14 00:00:00,7954.0
2023-10-15 00:00:00,800.0
2023-10-16 00:00:00,10640.0
2023-10-17 00:00:00,5952.0
2023-10-18 00:00:00,6010.0
2023-10-19 00:00:00,6138.0
2023-10-20 00:00:00,4361.0
2023-10-21 00:00:00,9774.0
2023-10-22 00:00:00,5651.0
2023-10-23 00:00:00,6610.0
2023-10-24 00:00:00,2312.0
2023-10-25 00:00:00,4683.0
2023-10-26 00:00:00,7739.0
2023-10-27 00:00:00,10398.0
2023-10-28 00:00:00,5042.0
2023-10-29 00:00:00,192.0
2023-10-30 00:00:00,7221.0
2023-10-31 00:00:00,9895.0
2023-11-01 00:00:00,212.0
2023-11-02 00:00:00,5498.0
2023-11-03 00:00:00,6831.0
2023-11-04 00:00:00,1752.0
2023-11-05 00:00:00,5291.0
2023-11-06 00:00:00,14831.0
2023-11-07 00:00:00,13617.0
2023-11-08 00:00:00,3189.0
2023-11-09 00:00:00,4007.0
2023-11-10 00:00:00,8424.0
2023-11-11 00:00:00,5740.0
2023-11-12 00:00:00,6453.0
2023-11-13 00:00:00,4381.0
2023-11-14 00:00:00,7806.0
2023-11-15 00:00:00,4842.0
2023-11-16 00:00:00,11883.0
2023-11-17 00:00:00,2462.0
2023-11-18 00:00:00,3277.0
2023-11-19 00:00:00,3510.0
2023-11-20 00:00:00,6499.0
2023-11-21 00:00:00,4397.0
2023-11-22 00:00:00,2520.0
2023-11-23 00:00:00,7680.0
2023-11-24 00:00:00,2138.0
2023-11-25 00:00:00,11184.0
2023-11-26 00:00:00,5770.0
2023-11-27 00:00:00,6410.0
2023-11-28 00:00:00,6624.0
2023-11-29 00:00:00,1727.0
2023-11-30 00:00:00,6636.0
2023-12-01 00:00:00,7401.0
2023-12-02 00:00:00,12952.0
2023-12-03 00:00:00,2633.0
2023-12-04 00:00:00,7462.0
2023-12-05 00:00:00,5744.0
2023-12-06 00:00:00,10507.0
2023-12-07 00:00:00,8063.0
2023-12-08 00:00:00,5556.0
2023-12-09 00:00:00,3085.0
2023-12-10 00:00:00,14956.0
2023-12-11 00:00:00,1563.0
2023-12-12 00:00:00,3459.0
2023-12-13 00:00:00,1305.0
2023-12-14 00:00:00,1555.0
2023-12-15 00:00:00,6667.0
2023-12-16 00:00:00,4946.0
2023-12-17 00:00:00,5089.0
2023-12-18 00:00:00,8721.0
2023-12-19 00:00:00,3744.0
2023-12-20 00:00:00,5988.0
2023-12-21 00:00:00,3783.0
2023-12-22 00:00:00,4423.0
2023-12-23 00:00:00,11302.0
2023-12-24 00:00:00,8086.0
2023-12-25 00:00:00,1106.0
2023-12-26 00:00:00,2070.0
2023-12-27 00:00:00,3137.0
2023-12-28 00:00:00,1268.0
2023-12-29 00:00:00,1001.0
2023-12-30 00:00:00,115.0
2023-12-31 00:00:00,357.68
2024-01-01 00:00:00,666.32
2024-01-02 00:00:00,583.0
2024-01-03 00:00:00,9126.0
2024-01-04 00:00:00,3512.0
2024-01-05 00:00:00,2942.0
2024-01-06 00:00:00,1823.0
2024-01-07 00:00:00,4792.0
2024-01-08 00:00:00,3031.0
2024-01-09 00:00:00,1031.0
2024-01-10 00:00:00,3899.0
2024-01-11 00:00:00,3825.0
2024-01-12 00:00:00,2973.0
2024-01-13 00:00:00,142.0
2024-01-14 00:00:00,707.0
2024-01-15 00:00:00,2500.0
2024-01-16 00:00:00,3816.0
2024-01-17 00:00:00,532.0
2024-01-18 00:00:00,3130.0
2024-01-19 00:00:00,4706.0
2024-01-20 00:00:00,4313.0
2024-01-21 00:00:00,3874.0
2024-01-22 00:00:00,90.0
2024-01-23 00:00:00,5861.0
2024-01-24 00:00:00,4507.0
2024-01-25 00:00:00,4124.0
2024-01-26 00:00:00,12800.0
2024-01-27 00:00:00,731.0
2024-01-28 00:00:00,8.0
2024-01-29 00:00:00,1291.0
2024-01-30 00:00:00,9.0
2024-01-31 00:00:00,133.0
2024-02-01 00:00:00,8953.0
2024-02-02 00:00:00,11380.0
2024-02-03 00:00:00,9738.0
2024-02-04 00:00:00,3712.0
2024-02-05 00:00:00,3912.0
2024-02-06 00:00:00,3649.0
2024-02-07 00:00:00,8725.0
2024-02-08 00:00:00,7635.0
2024-02-09 00:00:00,8161.0
2024-02-10 00:00:00,10622.0
2024-02-11 00:00:00,6975.0
